ID,STATE_ID,STATE,FIPS,COUNTY,x,y,SOC,ELEV,Aspect,Slope,TPI,K_Factor,MAP,MAT,NDVI,Silt_Clay,NLCD,FRG,NLCD_DES,FRG_DES
87,35,New Mexico,35003,Catron County,-1116586.499,1228025.208,1.333,2192.513428,174.4923096,8.080985069,-0.421570003,0.1391,442.993988,9.092949867,0.351706296,47.33000183,4,1,Forest,Fire Regime Group I
52,8,Colorado,8033,Dolores County,-1107341.573,1699358.76,3.782,2328.449463,219.6880188,10.4627409,0.551476836,0.116666667,508.8981934,7.075252533,0.573623061,53.33737564,4,1,Forest,Fire Regime Group I
75,35,New Mexico,35003,Catron County,-1128512.259,1281006.369,3.393,2357.302246,173.9526672,8.016197205,-3.36669755,0.361699998,415.5840149,8.799050331,0.341147661,52.75299835,4,1,Forest,Fire Regime Group I
55,35,New Mexico,35031,McKinley County,-1137299.014,1446994.439,4.594,2261.781982,222.3785248,4.874323368,-1.440948248,0.248600006,410.5007935,8.162199974,0.370553285,40.66199875,4,1,Forest,Fire Regime Group I
51,8,Colorado,8033,Dolores County,-1106344.789,1716868.609,5.995,2404.112061,183.5729065,6.680479527,7.765618324,0.059,568.7745972,6.890749931,0.643415809,53.73600006,4,1,Forest,Fire Regime Group I
77,35,New Mexico,35006,Cibola County,-1106102.322,1419121.609,7.596,2514.776367,165.202774,6.598981857,2.944533825,0.235499993,530.7138062,7.413799763,0.537420094,54.59199905,4,1,Forest,Fire Regime Group I
265,35,New Mexico,35015,Eddy County,-813852.8469,1051129.068,10.276,1623.31604,135.0096741,11.54418755,2.181707382,0.180999994,468.5472107,14.78425026,0.358706594,44.55400085,4,1,Forest,Fire Regime Group I
82,35,New Mexico,35003,Catron County,-1122169.656,1239206.469,3.842,2334.665771,151.7753296,7.092346191,2.031699896,0.166299999,432.6304016,9.594650269,0.283077896,48.37400055,4,1,Forest,Fire Regime Group I
67,35,New Mexico,35003,Catron County,-1145173.126,1281595.048,11.22,2281.424561,173.1285248,7.745949745,-3.282370329,0.284747481,391.4978027,8.533787727,0.353026539,46.83737564,4,1,Forest,Fire Regime Group I
188,8,Colorado,8065,Lake County,-875398.6995,1847981.549,23.058,3376.141846,224.0729828,13.68394852,-3.088920832,0.13673684,590.5670166,-0.103999995,0.503067672,35.84000015,4,3,Forest,Fire Regime Group III
250,35,New Mexico,35007,Colfax County,-807075.2857,1536022.649,13.893,2639.735107,147.7448578,16.56748772,2.786206484,0.225600004,562.0303955,6.503600121,0.624212742,34.52000046,4,3,Forest,Fire Regime Group III
224,35,New Mexico,35055,Taos County,-843817.9303,1563109.809,13.593,2620.145508,211.1571808,15.33995819,0.358457029,0.184631586,465.0046692,5.905789375,0.474360138,50.66315842,4,3,Forest,Fire Regime Group III
229,8,Colorado,8069,Larimer County,-791617.1985,2021391.349,12.728,2421.298584,143.8677521,10.66180611,-0.109172806,0.194845363,432.7948914,5.075412273,0.546826541,36.7319603,4,3,Forest,Fire Regime Group III
164,8,Colorado,8105,Rio Grande County,-934483.008,1663166.429,27.984,3123.391602,182.2649078,16.79275513,9.318076134,0.055,835.6693726,1.883749962,0.64628154,49.36999893,4,3,Forest,Fire Regime Group III
159,35,New Mexico,35039,Rio Arriba County,-959772.3912,1493787.24,18.277,2705.762939,187.1365509,9.070051193,-0.050651606,0.24191919,704.5940552,5.487373829,0.6759516,60.18888855,4,3,Forest,Fire Regime Group III
208,8,Colorado,8049,Grand County,-837184.6403,1947418.699,5.27,2586.283447,180.8572235,9.481746674,-5.368662834,0.304939747,373.6382751,2.761506081,0.560985625,55.82048035,4,3,Forest,Fire Regime Group III
181,8,Colorado,8105,Rio Grande County,-907070.7739,1646624.21,16.527,2990.375,156.9180145,14.31359577,0.447707355,0.128191486,637.1654663,2.433563709,0.610815167,51.97553253,4,3,Forest,Fire Regime Group III
151,8,Colorado,8051,Gunnison County,-936045.7978,1813599.259,16.019,2992.823486,200.2796021,15.15106678,-1.631630182,0.2116092,674.2595215,1.579425335,0.684369624,47.46091843,4,3,Forest,Fire Regime Group III
124,8,Colorado,8081,Moffat County,-965167.9014,1986700.929,7.109,2219.553467,172.9072113,14.14468575,-1.828350544,0.224489793,541.7634888,5.760000229,0.620759666,51.63877487,4,3,Forest,Fire Regime Group III
312,35,New Mexico,35059,Union County,-691715.9706,1570370.169,7.841,1969.414063,150.2059021,7.411496639,5.321649551,0.28061223,447.8937073,9.472295761,0.486938447,44.95510101,4,3,Forest,Fire Regime Group III
271,8,Colorado,8071,Las Animas County,-756379.5934,1598486.089,3.564,2111.05127,190.1258698,10.00109196,0.816635013,0.130104169,469.2470093,9.081458092,0.552064896,48.70104218,4,3,Forest,Fire Regime Group III
236,8,Colorado,8069,Larimer County,-783181.7008,1989507.889,11.187,2302.736572,165.3928375,13.64405155,0.56259501,0.074000001,547.1380005,6.064050198,0.637389004,39.26800156,4,3,Forest,Fire Regime Group III
227,8,Colorado,8069,Larimer County,-797165.2061,1999037.469,12.025,2445.922852,180.309082,13.99063969,2.466632366,0.126804128,443.0847778,5.601391792,0.550486207,39.3453598,4,3,Forest,Fire Regime Group III
