STAs,TF,Rice_Var
0.9,0.138888889,Purbachi
1,0.094,Purbachi
1.6,0.0675,Ratna
1.6,0.091875,Purbachi
1.6,0.060625,Purbachi
1.8,0.093888889,Purbachi
1.9,0.104736842,Purbachi
2.2,0.074545455,BR28
2.3,0.068695652,Purbachi
2.4,0.054166667,Ratna
2.5,0.0668,Ratna
2.5,0.0756,Purbachi
2.7,0.051481481,Purbachi
2.7,0.06037037,Purbachi
3.1,0.08,BR28
3.2,0.0553125,Purbachi
3.2,0.0740625,Purbachi
3.3,0.056969697,Ratna
3.4,0.052058824,Ratna
3.5,0.048,Purbachi
3.5,0.064285714,Purbachi
3.8,0.040526316,Purbachi
4.2,0.035714286,Purbachi
4.2,0.038095238,Ratna
4.3,0.057209302,Minikate
4.6,0.049782609,BR28
4.6,0.048043478,Purbachi
4.8,0.06125,Minikate
5,0.0466,BR28
5,0.0334,IET
5.1,0.044901961,Ratna
5.2,0.095384615,IET
5.2,0.086346154,Ratna
5.4,0.027962963,Ratna
5.4,0.06537037,Purbachi
5.5,0.042181818,IET
5.6,0.06625,Minikate
5.7,0.064385965,BR28
5.7,0.048245614,IET
5.7,0.067368421,Minikate
5.8,0.027241379,Purbachi
5.8,0.045862069,BR28
5.9,0.033898305,Purbachi
6,0.053833333,BR28
6,0.037333333,BR28
6,0.036833333,Purbachi
6,0.030166667,Ratna
6,0.032666667,BR28
6,0.072833333,BR28
6.1,0.047377049,Ratna
6.2,0.047258065,BR28
6.2,0.04983871,Purbachi
6.2,0.036774194,Ratna
6.2,0.038548387,Purbachi
6.3,0.034761905,Ratna
6.4,0.043125,BR28
6.4,0.03,BR28
6.6,0.039393939,IET
6.6,0.021818182,IET
6.6,0.04030303,Purbachi
6.6,0.043181818,BR28
6.6,0.040151515,IET
6.6,0.033939394,Purbachi
6.7,0.026268657,Ratna
6.7,0.06119403,Minikate
6.7,0.04,Ratna
6.7,0.034925373,Ratna
6.8,0.050735294,BR28
6.9,0.049130435,Purbachi
7,0.044714286,IET
7.1,0.033098592,Ratna
7.2,0.046527778,Purbachi
7.2,0.049166667,BR28
7.2,0.044583333,BR28
7.2,0.030138889,Ratna
7.2,0.046527778,IET
7.3,0.077808219,BR29
7.3,0.033424658,Ratna
7.3,0.042328767,IET
7.4,0.04,BR28
7.4,0.030675676,BR28
7.5,0.059066667,Ratna
7.5,0.0464,Ratna
7.5,0.0532,BR28
7.5,0.0708,IET
7.5,0.0232,IET
7.5,0.039866667,BR28
7.6,0.034342105,BR29
7.6,0.028947368,IET
7.6,0.041052632,Ratna
7.7,0.035454545,BR28
7.7,0.037402597,IET
7.7,0.058831169,BR28
7.8,0.02474359,Ratna
7.8,0.037051282,Minikate
7.8,0.025897436,Purbachi
7.9,0.028607595,Ratna
7.9,0.04721519,Purbachi
8,0.03375,Ratna
8,0.03525,Ratna
8,0.04025,IET
