COUNTY_FIPS,COUNTY_NAME,STATE_FIPS
1001,Autauga County,1
1003,Baldwin County,1
1005,Barbour County,1
1007,Bibb County,1
1009,Blount County,1
1011,Bullock County,1
1013,Butler County,1
1015,Calhoun County,1
1017,Chambers County,1
1019,Cherokee County,1
1021,Chilton County,1
1023,Choctaw County,1
1025,Clarke County,1
1027,Clay County,1
1029,Cleburne County,1
1031,Coffee County,1
1033,Colbert County,1
1035,Conecuh County,1
1037,Coosa County,1
1039,Covington County,1
1041,Crenshaw County,1
1043,Cullman County,1
1045,Dale County,1
1047,Dallas County,1
1049,Dekalb County,1
1051,Elmore County,1
1053,Escambia County,1
1055,Etowah County,1
1057,Fayette County,1
1059,Franklin County,1
1061,Geneva County,1
1063,Greene County,1
1065,Hale County,1
1067,Henry County,1
1069,Houston County,1
1071,Jackson County,1
1073,Jefferson County,1
1075,Lamar County,1
1077,Lauderdale County,1
1079,Lawrence County,1
1081,Lee County,1
1083,Limestone County,1
1085,Lowndes County,1
1087,Macon County,1
1089,Madison County,1
1091,Marengo County,1
1093,Marion County,1
1095,Marshall County,1
1097,Mobile County,1
1099,Monroe County,1
1101,Montgomery County,1
1103,Morgan County,1
1105,Perry County,1
1107,Pickens County,1
1109,Pike County,1
1111,Randolph County,1
1113,Russell County,1
1115,St. Clair County,1
1117,Shelby County,1
1119,Sumter County,1
1121,Talladega County,1
1123,Tallapoosa County,1
1125,Tuscaloosa County,1
1127,Walker County,1
1129,Washington County,1
1131,Wilcox County,1
1133,Winston County,1
4001,Apache County,4
4003,Cochise County,4
4005,Coconino County,4
4007,Gila County,4
4009,Graham County,4
4011,Greenlee County,4
4012,La Paz County,4
4013,Maricopa County,4
4015,Mohave County,4
4017,Navajo County,4
4019,Pima County,4
4021,Pinal County,4
4023,Santa Cruz County,4
4025,Yavapai County,4
4027,Yuma County,4
5001,Arkansas County,5
5003,Ashley County,5
5005,Baxter County,5
5007,Benton County,5
5009,Boone County,5
5011,Bradley County,5
5013,Calhoun County,5
5015,Carroll County,5
5017,Chicot County,5
5019,Clark County,5
5021,Clay County,5
5023,Cleburne County,5
5025,Cleveland County,5
5027,Columbia County,5
5029,Conway County,5
5031,Craighead County,5
5033,Crawford County,5
5035,Crittenden County,5
5037,Cross County,5
5039,Dallas County,5
5041,Desha County,5
5043,Drew County,5
5045,Faulkner County,5
5047,Franklin County,5
5049,Fulton County,5
5051,Garland County,5
5053,Grant County,5
5055,Greene County,5
5057,Hempstead County,5
5059,Hot Spring County,5
5061,Howard County,5
5063,Independence County,5
5065,Izard County,5
5067,Jackson County,5
5069,Jefferson County,5
5071,Johnson County,5
5073,Lafayette County,5
5075,Lawrence County,5
5077,Lee County,5
5079,Lincoln County,5
5081,Little River County,5
5083,Logan County,5
5085,Lonoke County,5
5087,Madison County,5
5089,Marion County,5
5091,Miller County,5
5093,Mississippi County,5
5095,Monroe County,5
5097,Montgomery County,5
5099,Nevada County,5
5101,Newton County,5
5103,Ouachita County,5
5105,Perry County,5
5107,Phillips County,5
5109,Pike County,5
5111,Poinsett County,5
5113,Polk County,5
5115,Pope County,5
5117,Prairie County,5
5119,Pulaski County,5
5121,Randolph County,5
5123,St. Francis County,5
5125,Saline County,5
5127,Scott County,5
5129,Searcy County,5
5131,Sebastian County,5
5133,Sevier County,5
5135,Sharp County,5
5137,Stone County,5
5139,Union County,5
5141,Van Buren County,5
5143,Washington County,5
5145,White County,5
5147,Woodruff County,5
